Date,Espa√±a,Colombia,Uganda
2021-03-16 00:00:00+00:00,3200024.0,2309600.0,40593
2021-03-17 00:00:00+00:00,3206116.0,2314154.0,40607
2021-03-18 00:00:00+00:00,3212332.0,2319293.0,40625
2021-03-19 00:00:00+00:00,3212332.0,2324426.0,40651
2021-03-20 00:00:00+00:00,3212332.0,2331187.0,40651
2021-03-21 00:00:00+00:00,3212332.0,2337230.0,40671
2021-03-22 00:00:00+00:00,3228803.0,2342278.0,40687
2021-03-23 00:00:00+00:00,3234319.0,2347224.0,40719
2021-03-24 00:00:00+00:00,3234319.0,2353210.0,40719
2021-03-25 00:00:00+00:00,3247738.0,2359942.0,40734
2021-03-26 00:00:00+00:00,3255324.0,2367337.0,40751
2021-03-27 00:00:00+00:00,3255324.0,2375591.0,40767
2021-03-28 00:00:00+00:00,3255324.0,2382730.0,40794
2021-03-29 00:00:00+00:00,3270825.0,2389779.0,40820
2021-03-30 00:00:00+00:00,3275819.0,2397731.0,40839
2021-03-31 00:00:00+00:00,3284353.0,2406377.0,40867
2021-04-01 00:00:00+00:00,3291394.0,2417826.0,40889
2021-04-02 00:00:00+00:00,3291394.0,2428048.0,40924
2021-04-03 00:00:00+00:00,3300965.0,2437197.0,40962
2021-04-04 00:00:00+00:00,3300965.0,2446219.0,40962
2021-04-05 00:00:00+00:00,3311325.0,2456409.0,41016
2021-04-06 00:00:00+00:00,3317948.0,2468236.0,41023
2021-04-07 00:00:00+00:00,3326736.0,2479617.0,41046
2021-04-08 00:00:00+00:00,3336637.0,2492081.0,41062
2021-04-09 00:00:00+00:00,3347512.0,2504206.0,41086
2021-04-10 00:00:00+00:00,3347512.0,2518715.0,41113
2021-04-11 00:00:00+00:00,3347512.0,2536198.0,41140
2021-04-12 00:00:00+00:00,3370256.0,2552937.0,41174
2021-04-13 00:00:00+00:00,3376548.0,2569314.0,41204
2021-04-14 00:00:00+00:00,3387022.0,2585801.0,41237
2021-04-15 00:00:00+00:00,3396685.0,2602719.0,41263
2021-04-16 00:00:00+00:00,3407283.0,2619422.0,41310
2021-04-17 00:00:00+00:00,3407283.0,2636076.0,41340
2021-04-18 00:00:00+00:00,3407283.0,2652947.0,41378
2021-04-19 00:00:00+00:00,3428354.0,2667136.0,41396
2021-04-20 00:00:00+00:00,3428354.0,2684101.0,41422
2021-04-21 00:00:00+00:00,3446072.0,2701313.0,41475
2021-04-22 00:00:00+00:00,3456886.0,2720619.0,41529
2021-04-23 00:00:00+00:00,3468617.0,2740544.0,41575
2021-04-24 00:00:00+00:00,3468617.0,2757274.0,41575
2021-04-25 00:00:00+00:00,3468617.0,2774464.0,41655
2021-04-26 00:00:00+00:00,3488469.0,2787303.0,41715
2021-04-27 00:00:00+00:00,3496134.0,2804881.0,41737
2021-04-28 00:00:00+00:00,3504799.0,2824626.0,41766
2021-04-29 00:00:00+00:00,3514942.0,2841934.0,41797
2021-04-30 00:00:00+00:00,3524077.0,2859724.0,41866
2021-05-01 00:00:00+00:00,3524077.0,2877746.0,41905
2021-05-02 00:00:00+00:00,3524077.0,2893655.0,41905
2021-05-03 00:00:00+00:00,3540430.0,2905254.0,41973
2021-05-04 00:00:00+00:00,3544945.0,2919805.0,42032
2021-05-05 00:00:00+00:00,3551262.0,2934611.0,42102
2021-05-06 00:00:00+00:00,3559222.0,2951101.0,42152
2021-05-07 00:00:00+00:00,3567408.0,2968626.0,42224
2021-05-08 00:00:00+00:00,3567408.0,2985536.0,42308
2021-05-09 00:00:00+00:00,3567408.0,3002758.0,42355
2021-05-10 00:00:00+00:00,3581392.0,3015301.0,42384
2021-05-11 00:00:00+00:00,3586333.0,3031726.0,42427
2021-05-12 00:00:00+00:00,3592751.0,3048719.0,42487
2021-05-13 00:00:00+00:00,3598452.0,3067879.0,42578
2021-05-14 00:00:00+00:00,3604799.0,3084460.0,42674
2021-05-15 00:00:00+00:00,3604799.0,3103333.0,42674
2021-05-16 00:00:00+00:00,3604799.0,3118426.0,42779
2021-05-17 00:00:00+00:00,3615860.0,3131410.0,42859
2021-05-18 00:00:00+00:00,3619848.0,3144547.0,42930
2021-05-19 00:00:00+00:00,3625928.0,3161126.0,43094
2021-05-20 00:00:00+00:00,3631661.0,3177212.0,43223
2021-05-21 00:00:00+00:00,3636453.0,3192050.0,43370
2021-05-22 00:00:00+00:00,3636453.0,3210787.0,43507
2021-05-23 00:00:00+00:00,3636453.0,3232456.0,43734
2021-05-24 00:00:00+00:00,3647520.0,3249433.0,43919
2021-05-25 00:00:00+00:00,3652879.0,3270614.0,44074
2021-05-26 00:00:00+00:00,3657886.0,3294101.0,44281
2021-05-27 00:00:00+00:00,3663176.0,3319193.0,44594
2021-05-28 00:00:00+00:00,3668658.0,3342567.0,45231
2021-05-29 00:00:00+00:00,3668658.0,3363061.0,45931
2021-05-30 00:00:00+00:00,3668658.0,3383279.0,46623
2021-05-31 00:00:00+00:00,3678390.0,3406456.0,47147
2021-06-01 00:00:00+00:00,3682778.0,3432422.0,47761
2021-06-02 00:00:00+00:00,3687762.0,3459422.0,48676
2021-06-03 00:00:00+00:00,3693012.0,3488046.0,49759
2021-06-04 00:00:00+00:00,3697981.0,3518046.0,51006
2021-06-05 00:00:00+00:00,3697981.0,3547017.0,51676
2021-06-06 00:00:00+00:00,3697981.0,3571067.0,52935
2021-06-07 00:00:00+00:00,3707523.0,3593016.0,53961
2021-06-08 00:00:00+00:00,3711027.0,3611602.0,54669
2021-06-09 00:00:00+00:00,3715454.0,3633481.0,55511
2021-06-10 00:00:00+00:00,3729458.0,3665137.0,56949
2021-06-11 00:00:00+00:00,3733600.0,3694707.0,58515
2021-06-12 00:00:00+00:00,3733600.0,3724705.0,60250
2021-06-13 00:00:00+00:00,3733600.0,3753224.0,61977
2021-06-14 00:00:00+00:00,3741767.0,3777600.0,63099
2021-06-15 00:00:00+00:00,3745199.0,3802052.0,64521
2021-06-16 00:00:00+00:00,3749031.0,3829879.0,65631
2021-06-17 00:00:00+00:00,3753228.0,3859824.0,67215
2021-06-18 00:00:00+00:00,3757442.0,3888614.0,68779
2021-06-19 00:00:00+00:00,3757442.0,3917348.0,70176
2021-06-20 00:00:00+00:00,3757442.0,3945166.0,71543
2021-06-21 00:00:00+00:00,3764651.0,3968405.0,72679
2021-06-22 00:00:00+00:00,3768691.0,3997021.0,73401
2021-06-23 00:00:00+00:00,3773032.0,4027016.0,74260
2021-06-24 00:00:00+00:00,3777539.0,4060013.0,75537
2021-06-25 00:00:00+00:00,3782463.0,4092746.0,76562
2021-06-26 00:00:00+00:00,3782463.0,4126340.0,77505
2021-06-27 00:00:00+00:00,3782463.0,4158716.0,78394
2021-06-28 00:00:00+00:00,3792642.0,4187194.0,79089
2021-06-29 00:00:00+00:00,3799733.0,4213074.0,79434
2021-06-30 00:00:00+00:00,3808960.0,4240982.0,79977
2021-07-01 00:00:00+00:00,3821305.0,4269297.0,81034
2021-07-02 00:00:00+00:00,3833868.0,4297302.0,82082
2021-07-03 00:00:00+00:00,3833868.0,4324230.0,82852
2021-07-04 00:00:00+00:00,3833868.0,4350495.0,83636
2021-07-05 00:00:00+00:00,3866475.0,4375861.0,84116
2021-07-06 00:00:00+00:00,3880612.0,4402582.0,84554
2021-07-07 00:00:00+00:00,3897996.0,4426811.0,84979
2021-07-08 00:00:00+00:00,3915313.0,4450086.0,85581
2021-07-09 00:00:00+00:00,3937192.0,4471622.0,86140
2021-07-10 00:00:00+00:00,3937192.0,4492537.0,86755
2021-07-11 00:00:00+00:00,3937192.0,4511960.0,87277
2021-07-12 00:00:00+00:00,3971124.0,4530610.0,87756
2021-07-13 00:00:00+00:00,4015084.0,4548142.0,88194
2021-07-14 00:00:00+00:00,4041474.0,4565372.0,88674
2021-07-15 00:00:00+00:00,4069162.0,4583442.0,89080
2021-07-16 00:00:00+00:00,4100222.0,4601335.0,89514
2021-07-17 00:00:00+00:00,4100222.0,4621260.0,89974
2021-07-18 00:00:00+00:00,4100222.0,4639466.0,90391
2021-07-19 00:00:00+00:00,4161850.0,4655921.0,90656
2021-07-20 00:00:00+00:00,4189136.0,4668750.0,90910
2021-07-21 00:00:00+00:00,4219723.0,4679994.0,91162
2021-07-22 00:00:00+00:00,4249258.0,4692570.0,91355
2021-07-23 00:00:00+00:00,4280429.0,4705734.0,91710
2021-07-24 00:00:00+00:00,4280429.0,4716798.0,92115
2021-07-25 00:00:00+00:00,4280429.0,4727846.0,92490
2021-07-26 00:00:00+00:00,4342054.0,4736349.0,92724
2021-07-27 00:00:00+00:00,4368453.0,4747775.0,92795
2021-07-28 00:00:00+00:00,4395602.0,4757139.0,93122
2021-07-29 00:00:00+00:00,4422291.0,4766829.0,93282
2021-07-30 00:00:00+00:00,4447044.0,4776291.0,93675
2021-07-31 00:00:00+00:00,4447044.0,4785320.0,93927
2021-08-01 00:00:00+00:00,4447044.0,4794414.0,94195
2021-08-02 00:00:00+00:00,4502983.0,4801050.0,94425
2021-08-03 00:00:00+00:00,4523310.0,4807979.0,94537
2021-08-04 00:00:00+00:00,4545184.0,4815063.0,94739
2021-08-05 00:00:00+00:00,4566571.0,4821603.0,94904
2021-08-06 00:00:00+00:00,4588132.0,4828583.0,95226
2021-08-07 00:00:00+00:00,4588132.0,4834634.0,95474
2021-08-08 00:00:00+00:00,4588132.0,4838984.0,95723
2021-08-09 00:00:00+00:00,4627770.0,4843007.0,95875
2021-08-10 00:00:00+00:00,4643450.0,4846955.0,95955
2021-08-11 00:00:00+00:00,4660473.0,4852323.0,96067
2021-08-12 00:00:00+00:00,4677883.0,4856595.0,96224
2021-08-13 00:00:00+00:00,4693540.0,4860622.0,96497
2021-08-14 00:00:00+00:00,4693540.0,4864629.0,96678
2021-08-15 00:00:00+00:00,4693540.0,4867761.0,96987
2021-08-16 00:00:00+00:00,4719266.0,4870922.0,97124
2021-08-17 00:00:00+00:00,4733602.0,4874169.0,97186
2021-08-18 00:00:00+00:00,4745558.0,4877323.0,97294
2021-08-19 00:00:00+00:00,4758003.0,4880516.0,97453
2021-08-20 00:00:00+00:00,4770453.0,4883932.0,97453
2021-08-21 00:00:00+00:00,4770453.0,4886897.0,97453
2021-08-22 00:00:00+00:00,4770453.0,4889537.0,97453
2021-08-23 00:00:00+00:00,4794352.0,4892235.0,118777
2021-08-24 00:00:00+00:00,4804424.0,4894702.0,118900
2021-08-25 00:00:00+00:00,4815205.0,4897150.0,119037
2021-08-26 00:00:00+00:00,4822320.0,4899085.0,119141
2021-08-27 00:00:00+00:00,4831809.0,4901163.0,119327
2021-08-28 00:00:00+00:00,4831809.0,4903304.0,119544
2021-08-29 00:00:00+00:00,4831809.0,4905258.0,119732
2021-08-30 00:00:00+00:00,4847298.0,4907264.0,119825
2021-08-31 00:00:00+00:00,4855065.0,4909086.0,119915
2021-09-01 00:00:00+00:00,4861883.0,4911082.0,120075
2021-09-02 00:00:00+00:00,4871444.0,4913031.0,120208
2021-09-03 00:00:00+00:00,4877755.0,4914881.0,120377
2021-09-04 00:00:00+00:00,4877755.0,4916980.0,120466
2021-09-05 00:00:00+00:00,4877755.0,4918649.0,120581
2021-09-06 00:00:00+00:00,4887112.0,4919773.0,120662
2021-09-07 00:00:00+00:00,4892640.0,4921410.0,120714
2021-09-08 00:00:00+00:00,4898258.0,4923197.0,120847
2021-09-09 00:00:00+00:00,4903021.0,4925000.0,120990
2021-09-10 00:00:00+00:00,4907461.0,4926772.0,121166
2021-09-11 00:00:00+00:00,4907461.0,4928578.0,121296
2021-09-12 00:00:00+00:00,4907461.0,4930249.0,121510
2021-09-13 00:00:00+00:00,4915265.0,4931563.0,121587
2021-09-14 00:00:00+00:00,4918526.0,4932998.0,121617
2021-09-15 00:00:00+00:00,4922249.0,4934568.0,121687
2021-09-16 00:00:00+00:00,4926324.0,4936052.0,121784
2021-09-17 00:00:00+00:00,4929546.0,4937596.0,121984
2021-09-18 00:00:00+00:00,4929546.0,4939251.0,122083
2021-09-19 00:00:00+00:00,4929546.0,4941064.0,122212
2021-09-20 00:00:00+00:00,4935534.0,4942249.0,122277
2021-09-21 00:00:00+00:00,4937984.0,4943622.0,122405
2021-09-22 00:00:00+00:00,4940824.0,4945203.0,122502
2021-09-23 00:00:00+00:00,4943855.0,4946811.0,122591
2021-09-24 00:00:00+00:00,4946601.0,4948513.0,122903
2021-09-25 00:00:00+00:00,4946601.0,4950253.0,123066
2021-09-26 00:00:00+00:00,4946601.0,4951675.0,123181
2021-09-27 00:00:00+00:00,4951640.0,4952690.0,123245
2021-09-28 00:00:00+00:00,4953930.0,4954376.0,123340
2021-09-29 00:00:00+00:00,4956691.0,4955848.0,123445
2021-09-30 00:00:00+00:00,4959091.0,4957277.0,123572
2021-10-01 00:00:00+00:00,4961128.0,4959144.0,123742
2021-10-02 00:00:00+00:00,4961128.0,4960641.0,123857
2021-10-03 00:00:00+00:00,4961128.0,4962054.0,123976
2021-10-04 00:00:00+00:00,4965399.0,4963243.0,124039
2021-10-05 00:00:00+00:00,4967200.0,4964454.0,124098
2021-10-06 00:00:00+00:00,4969503.0,4965847.0,124190
2021-10-07 00:00:00+00:00,4971310.0,4967524.0,124254
2021-10-08 00:00:00+00:00,4973619.0,4969131.0,124437
2021-10-09 00:00:00+00:00,4973619.0,4970718.0,124544
2021-10-10 00:00:00+00:00,4973619.0,4972236.0,124646
2021-10-11 00:00:00+00:00,4977448.0,4973325.0,124736
2021-10-12 00:00:00+00:00,4977448.0,4974400.0,124808
2021-10-13 00:00:00+00:00,4980206.0,4975656.0,124864
2021-10-14 00:00:00+00:00,4982138.0,4977043.0,124924
2021-10-15 00:00:00+00:00,4984386.0,4978689.0,125049
2021-10-16 00:00:00+00:00,4984386.0,4980233.0,125094
2021-10-17 00:00:00+00:00,4984386.0,4981532.0,125186
2021-10-18 00:00:00+00:00,4988878.0,4982575.0,125261
2021-10-19 00:00:00+00:00,4990767.0,4983527.0,125283
2021-10-20 00:00:00+00:00,4993295.0,4984751.0,125364
2021-10-21 00:00:00+00:00,4995176.0,4986249.0,125426
2021-10-22 00:00:00+00:00,4997732.0,4988021.0,125537
2021-10-23 00:00:00+00:00,4997732.0,4989681.0,125645
2021-10-24 00:00:00+00:00,4997732.0,4991050.0,125710
2021-10-25 00:00:00+00:00,5002217.0,4992586.0,125758
2021-10-26 00:00:00+00:00,5004143.0,4994014.0,125788
2021-10-27 00:00:00+00:00,5006675.0,4995694.0,125861
2021-10-28 00:00:00+00:00,5008887.0,4997444.0,125920
2021-10-29 00:00:00+00:00,5011148.0,4999048.0,126000
2021-10-30 00:00:00+00:00,5011148.0,5000677.0,126075
2021-10-31 00:00:00+00:00,5011148.0,5002387.0,126171
2021-11-01 00:00:00+00:00,5011148.0,5003977.0,126236
2021-11-02 00:00:00+00:00,5016968.0,5005402.0,126272
2021-11-03 00:00:00+00:00,5019255.0,5007099.0,126321
2021-11-04 00:00:00+00:00,5022546.0,5009007.0,126348
2021-11-05 00:00:00+00:00,5025639.0,5010982.0,126407
2021-11-06 00:00:00+00:00,5025639.0,5012981.0,126492
2021-11-07 00:00:00+00:00,5025639.0,5015042.0,126570
2021-11-08 00:00:00+00:00,5032056.0,5016959.0,126625
2021-11-09 00:00:00+00:00,5032056.0,5019158.0,126644
2021-11-10 00:00:00+00:00,5038517.0,5021619.0,126714
2021-11-11 00:00:00+00:00,5042803.0,5024263.0,126763
2021-11-12 00:00:00+00:00,5047156.0,5026822.0,126833
2021-11-13 00:00:00+00:00,5047156.0,5029335.0,126889
2021-11-14 00:00:00+00:00,5047156.0,5031945.0,126923
2021-11-15 00:00:00+00:00,5056954.0,5034266.0,126965
2021-11-16 00:00:00+00:00,5061045.0,5036287.0,127002
2021-11-17 00:00:00+00:00,5067712.0,5038544.0,127046
2021-11-18 00:00:00+00:00,5074027.0,5040665.0,127073
2021-11-19 00:00:00+00:00,5080663.0,5042822.0,127128
2021-11-20 00:00:00+00:00,5080663.0,5045412.0,127128
2021-11-21 00:00:00+00:00,5080663.0,5048061.0,127177
2021-11-22 00:00:00+00:00,5096538.0,5050255.0,127237
2021-11-23 00:00:00+00:00,5103315.0,5052733.0,127268
2021-11-24 00:00:00+00:00,5111842.0,5055253.0,127305
2021-11-25 00:00:00+00:00,5121100.0,5057897.0,127337
2021-11-26 00:00:00+00:00,5131012.0,5060557.0,127413
2021-11-27 00:00:00+00:00,5131012.0,5063177.0,127423
2021-11-28 00:00:00+00:00,5131012.0,5065373.0,127451
2021-11-29 00:00:00+00:00,5153923.0,5067348.0,127523
2021-11-30 00:00:00+00:00,5164184.0,5069644.0,127550
2021-12-01 00:00:00+00:00,5174720.0,5071817.0,127589
2021-12-02 00:00:00+00:00,5189220.0,5074079.0,127618
2021-12-03 00:00:00+00:00,5202958.0,5076378.0,127651
2021-12-04 00:00:00+00:00,5202958.0,5078987.0,127651
2021-12-05 00:00:00+00:00,5202958.0,5081064.0,127655
2021-12-06 00:00:00+00:00,5202958.0,5082762.0,127756
2021-12-07 00:00:00+00:00,5246766.0,5084466.0,127775
2021-12-08 00:00:00+00:00,5246766.0,5086381.0,127822
2021-12-09 00:00:00+00:00,5273178.0,5088008.0,127863
2021-12-10 00:00:00+00:00,5290273.0,5089695.0,127944
2021-12-11 00:00:00+00:00,5290190.0,5091508.0,127944
2021-12-12 00:00:00+00:00,5290190.0,5093534.0,127973
2021-12-13 00:00:00+00:00,5339992.0,5095821.0,128100
2021-12-14 00:00:00+00:00,5366128.0,5097680.0,128187
2021-12-15 00:00:00+00:00,5393268.0,5099746.0,128279
2021-12-16 00:00:00+00:00,5422168.0,5101466.0,128369
2021-12-17 00:00:00+00:00,5455527.0,5103269.0,128578
2021-12-18 00:00:00+00:00,5455527.0,5105285.0,128764
2021-12-19 00:00:00+00:00,5455527.0,5107323.0,129061
2021-12-20 00:00:00+00:00,5535231.0,5109022.0,129319
2021-12-21 00:00:00+00:00,5585054.0,5110788.0,129676
2021-12-22 00:00:00+00:00,5645095.0,5112719.0,130178
2021-12-23 00:00:00+00:00,5718007.0,5115194.0,130888
2021-12-24 00:00:00+00:00,5718007.0,5118254.0,131981
2021-12-25 00:00:00+00:00,5718007.0,5121668.0,133232
2021-12-26 00:00:00+00:00,5718007.0,5124690.0,134348
2021-12-27 00:00:00+00:00,5932626.0,5127971.0,135091
2021-12-28 00:00:00+00:00,6032297.0,5132277.0,136065
2021-12-29 00:00:00+00:00,6133057.0,5138603.0,137337
2021-12-30 00:00:00+00:00,6294745.0,5147039.0,139079
2021-12-31 00:00:00+00:00,6294745.0,5157440.0,140737
2022-01-01 00:00:00+00:00,6294745.0,5169855.0,142604
2022-01-02 00:00:00+00:00,6294745.0,5181173.0,144540
2022-01-03 00:00:00+00:00,6667511.0,5191021.0,145963
2022-01-04 00:00:00+00:00,6785286.0,5203374.0,146843
2022-01-05 00:00:00+00:00,6922466.0,5219633.0,148609
2022-01-06 00:00:00+00:00,6922466.0,5242672.0,150368
2022-01-07 00:00:00+00:00,7164906.0,5268862.0,150368
2022-01-08 00:00:00+00:00,7164906.0,5300032.0,152778
2022-01-09 00:00:00+00:00,7164906.0,5330662.0,153762
2022-01-10 00:00:00+00:00,7457300.0,5357767.0,154578
2022-01-11 00:00:00+00:00,7592242.0,5380841.0,155443
2022-01-12 00:00:00+00:00,7771367.0,5410698.0,156113
2022-01-13 00:00:00+00:00,7930528.0,5440981.0,156704
2022-01-14 00:00:00+00:00,8093036.0,5475904.0,157227
2022-01-15 00:00:00+00:00,8093036.0,5511479.0,157754
2022-01-16 00:00:00+00:00,8093036.0,5543796.0,158238
2022-01-17 00:00:00+00:00,8424503.0,5568068.0,158743
2022-01-18 00:00:00+00:00,8518975.0,5596917.0,158933
2022-01-19 00:00:00+00:00,8676916.0,5624520.0,159270
2022-01-20 00:00:00+00:00,8834363.0,5655026.0,159521
2022-01-21 00:00:00+00:00,8975458.0,5686065.0,159807
2022-01-22 00:00:00+00:00,8975458.0,5714092.0,160146
2022-01-23 00:00:00+00:00,8975458.0,5740179.0,160352
2022-01-24 00:00:00+00:00,9280890.0,5761398.0,160572
2022-01-25 00:00:00+00:00,9395767.0,5780910.0,160778
2022-01-26 00:00:00+00:00,9529320.0,5798799.0,160974
2022-01-27 00:00:00+00:00,9660208.0,5816462.0,161259
2022-01-28 00:00:00+00:00,9779130.0,5837408.0,161421
2022-01-29 00:00:00+00:00,9779130.0,5855858.0,161503
2022-01-30 00:00:00+00:00,9779130.0,5871977.0,161693
2022-01-31 00:00:00+00:00,9961253.0,5887261.0,161839
2022-02-01 00:00:00+00:00,10039126.0,5901715.0,161929
2022-02-02 00:00:00+00:00,10125348.0,5916825.0,162007
2022-02-03 00:00:00+00:00,10199716.0,5930393.0,162049
2022-02-04 00:00:00+00:00,10199716.0,5943783.0,162136
2022-02-05 00:00:00+00:00,10199716.0,5956350.0,162203
2022-02-06 00:00:00+00:00,10199716.0,5966706.0,162273
2022-02-07 00:00:00+00:00,10395471.0,5975786.0,162375
2022-02-08 00:00:00+00:00,10439302.0,5985516.0,162442
2022-02-09 00:00:00+00:00,10502141.0,5994301.0,162510
2022-02-10 00:00:00+00:00,10555196.0,6002570.0,162559
2022-02-11 00:00:00+00:00,10604200.0,6007991.0,162639
2022-02-12 00:00:00+00:00,10604200.0,6014563.0,162639
2022-02-13 00:00:00+00:00,10604200.0,6020095.0,162696
2022-02-14 00:00:00+00:00,10672906.0,6023257.0,162822
2022-02-15 00:00:00+00:00,10707286.0,6026988.0,162869
2022-02-16 00:00:00+00:00,10744394.0,6031130.0,162932
2022-02-17 00:00:00+00:00,10778607.0,6035143.0,162932
2022-02-18 00:00:00+00:00,10809222.0,6039163.0,162973
2022-02-19 00:00:00+00:00,10809222.0,6043661.0,163004
2022-02-20 00:00:00+00:00,10809222.0,6047042.0,163032
2022-02-21 00:00:00+00:00,10858000.0,6049952.0,163116
2022-02-22 00:00:00+00:00,10880193.0,6052126.0,163138
2022-02-23 00:00:00+00:00,10914105.0,6054307.0,163152
2022-02-24 00:00:00+00:00,10949997.0,6056556.0,163179
2022-02-25 00:00:00+00:00,10977524.0,6058715.0,163231
2022-02-26 00:00:00+00:00,10977524.0,6060793.0,163231
2022-02-27 00:00:00+00:00,10977524.0,6062701.0,163250
2022-02-28 00:00:00+00:00,10977524.0,6064583.0,163307
2022-03-01 00:00:00+00:00,11036085.0,6065801.0,163342
2022-03-02 00:00:00+00:00,11054888.0,6067023.0,163342
2022-03-03 00:00:00+00:00,11078028.0,6068074.0,163383
2022-03-04 00:00:00+00:00,11100428.0,6069425.0,163383
2022-03-05 00:00:00+00:00,11100428.0,6070616.0,163383
2022-03-06 00:00:00+00:00,11100428.0,6071704.0,163383
2022-03-07 00:00:00+00:00,11136425.0,6072656.0,163402
2022-03-08 00:00:00+00:00,11159574.0,6073416.0,163416
2022-03-09 00:00:00+00:00,11181510.0,6074155.0,163454
2022-03-10 00:00:00+00:00,11204125.0,6074874.0,163513
2022-03-11 00:00:00+00:00,11223974.0,6075656.0,163529
2022-03-12 00:00:00+00:00,11223974.0,6076333.0,163529
2022-03-13 00:00:00+00:00,11223974.0,6076819.0,163529
2022-03-14 00:00:00+00:00,11223974.0,6077288.0,163541
2022-03-15 00:00:00+00:00,11260040.0,6077861.0,163597
2022-03-16 00:00:00+00:00,11260040.0,6078487.0,163609
2022-03-17 00:00:00+00:00,11260040.0,6079231.0,163627
2022-03-18 00:00:00+00:00,11324637.0,6079896.0,163634
2022-03-19 00:00:00+00:00,11324637.0,6080589.0,163635
2022-03-20 00:00:00+00:00,11324637.0,6081131.0,163688
2022-03-21 00:00:00+00:00,11324637.0,6081639.0,163768
2022-03-22 00:00:00+00:00,11378784.0,6081933.0,163768
2022-03-23 00:00:00+00:00,11378784.0,6082226.0,163775
2022-03-24 00:00:00+00:00,11378784.0,6082577.0,163817
2022-03-25 00:00:00+00:00,11451676.0,6082943.0,163830
2022-03-26 00:00:00+00:00,11451676.0,6083291.0,163843
2022-03-27 00:00:00+00:00,11451676.0,6083643.0,163862
2022-03-28 00:00:00+00:00,11451676.0,6083939.0,163869
2022-03-29 00:00:00+00:00,11508309.0,6084240.0,163878
2022-03-30 00:00:00+00:00,11508309.0,6084551.0,163892
2022-03-31 00:00:00+00:00,,,163892
